org.apache.commons.lang3.time.DateUtils,1693,0.3694056772
org.apache.commons.lang3.time.DateUtils,1676,0.3455473702
org.apache.commons.lang3.time.DateUtils,1677,0.3455473702
org.apache.commons.lang3.time.DateUtils,1679,0.3455473702
org.apache.commons.lang3.time.DateUtils,1680,0.3455473702
org.apache.commons.lang3.time.DateUtils,1696,0.325785185
org.apache.commons.lang3.time.DateUtils,1699,0.3016184724
org.apache.commons.lang3.time.DateUtils,1702,0.2882064297
org.apache.commons.lang3.time.DateUtils,1703,0.2882064297
org.apache.commons.lang3.time.DateUtils,1707,0.2821382463
org.apache.commons.lang3.time.DateUtils,1669,0.2764378962
org.apache.commons.lang3.time.DateUtils,1671,0.2764378962
org.apache.commons.lang3.time.DateUtils,1674,0.2764378962
org.apache.commons.lang3.time.DateUtils,1685,0.2764378962
org.apache.commons.lang3.time.DateUtils,1665,0.2737143037
org.apache.commons.lang3.time.DateFormatUtils,297,0.2443388887
org.apache.commons.lang3.time.DateFormatUtils,309,0.2443388887
org.apache.commons.lang3.time.DateFormatUtils,387,0.2159671064
org.apache.commons.lang3.time.DateFormatUtils,388,0.2159671064
org.apache.commons.lang3.time.DurationFormatUtils,82,0.2116036848
org.apache.commons.lang3.time.FastDateFormat,179,0.2036157406
org.apache.commons.lang3.time.FastDateFormat,587,0.2036157406
org.apache.commons.lang3.time.DateUtils,1648,0.195471111
org.apache.commons.lang3.time.DateUtils,1649,0.195471111
org.apache.commons.lang3.time.DateUtils,1650,0.195471111
org.apache.commons.lang3.time.DateUtils,1647,0.1916751941
org.apache.commons.lang3.time.FormatCache,82,0.1823262914
org.apache.commons.lang3.time.FormatCache,83,0.1823262914
org.apache.commons.lang3.time.FormatCache,84,0.1823262914
org.apache.commons.lang3.time.FormatCache,77,0.1777826553
org.apache.commons.lang3.time.FormatCache,72,0.1745641338
org.apache.commons.lang3.time.FormatCache,73,0.1745641338
org.apache.commons.lang3.time.FormatCache,76,0.1745641338
org.apache.commons.lang3.time.FormatCache,79,0.1745641338
org.apache.commons.lang3.time.FormatCache,80,0.1745641338
org.apache.commons.lang3.time.FormatCache,81,0.1745641338
org.apache.commons.lang3.time.FormatCache,90,0.1745641338
org.apache.commons.lang3.time.DurationFormatUtils,542,0.1727736851
org.apache.commons.lang3.time.DurationFormatUtils,543,0.1727736851
org.apache.commons.lang3.time.DurationFormatUtils,456,0.1639075094
org.apache.commons.lang3.time.DurationFormatUtils,457,0.1639075094
org.apache.commons.lang3.time.DurationFormatUtils,458,0.1639075094
org.apache.commons.lang3.time.DurationFormatUtils,545,0.1545334819
org.apache.commons.lang3.time.DurationFormatUtils,546,0.1545334819
org.apache.commons.lang3.time.DurationFormatUtils,547,0.1545334819
org.apache.commons.lang3.time.DurationFormatUtils,549,0.1545334819
org.apache.commons.lang3.time.DurationFormatUtils,554,0.1545334819
org.apache.commons.lang3.time.DurationFormatUtils,113,0.1496264004
org.apache.commons.lang3.time.DurationFormatUtils,533,0.1473418937
org.apache.commons.lang3.time.DurationFormatUtils,534,0.1473418937
org.apache.commons.lang3.time.DurationFormatUtils,536,0.1473418937
org.apache.commons.lang3.time.DurationFormatUtils,537,0.1473418937
org.apache.commons.lang3.time.DurationFormatUtils,539,0.1473418937
org.apache.commons.lang3.time.DurationFormatUtils,540,0.1473418937
org.apache.commons.lang3.time.FastDateFormat,450,0.144552836
org.apache.commons.lang3.Validate,227,0.1401074956
org.apache.commons.lang3.time.DurationFormatUtils,130,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,132,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,134,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,135,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,136,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,137,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,138,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,140,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,144,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,145,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,146,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,148,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,149,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,150,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,152,0.138527129
org.apache.commons.lang3.time.DurationFormatUtils,153,0.138527129
