org.joda.time.field.ZeroIsMaxDateTimeField,111,0.1453504749
org.joda.time.field.ZeroIsMaxDateTimeField,138,0.1453504749
org.joda.time.field.ZeroIsMaxDateTimeField,178,0.1453504749
org.joda.time.Duration,164,0.1027783065
org.joda.time.Duration,167,0.1027783065
org.joda.time.DateTimeUtils,88,0.0970173268
org.joda.time.chrono.CopticChronology,138,0.0839181358
org.joda.time.chrono.CopticChronology,140,0.0839181358
org.joda.time.chrono.CopticChronology,141,0.0839181358
org.joda.time.chrono.CopticChronology,144,0.0839181358
org.joda.time.DateTimeZone,696,0.0839181358
org.joda.time.field.UnsupportedDateTimeField,56,0.0839181358
org.joda.time.field.UnsupportedDateTimeField,57,0.0839181358
org.joda.time.PeriodType,307,0.0839181358
org.joda.time.PeriodType,316,0.0839181358
org.joda.time.DateTimeZone,134,0.0760914983
org.joda.time.DateTimeZone,135,0.0760914983
org.joda.time.DateTimeZone,162,0.0760914983
org.joda.time.DateTimeFieldType,227,0.0759068099
org.joda.time.DateTimeUtils,114,0.0736542011
org.joda.time.DateTimeUtils,115,0.0736542011
org.joda.time.DateTimeUtils,116,0.0736542011
org.joda.time.DateTimeUtils,100,0.0736282711
org.joda.time.DateTimeUtils,101,0.0736282711
org.joda.time.DateTimeUtils,102,0.0736282711
org.joda.time.DateTimeUtils,161,0.0736282711
org.joda.time.DateTimeUtils,162,0.0736282711
org.joda.time.DateTimeUtils,165,0.0736282711
org.joda.time.chrono.GJChronology,225,0.0726752375
org.joda.time.chrono.GJChronology,490,0.0726752375
org.joda.time.Days,92,0.0726752375
org.joda.time.Months,102,0.0726752375
org.joda.time.DateTimeZone,175,0.0715433259
org.joda.time.DateTimeZone,176,0.0715433259
org.joda.time.DateTimeZone,179,0.0715433259
org.joda.time.DateTimeZone,182,0.0715433259
org.joda.time.DateTimeZone,183,0.0715433259
org.joda.time.DateTimeZone,184,0.0715433259
org.joda.time.DateTimeZone,185,0.0715433259
org.joda.time.chrono.GJChronology,231,0.0672841956
org.joda.time.chrono.GJChronology,232,0.0672841956
org.joda.time.chrono.GJChronology,233,0.0672841956
org.joda.time.chrono.GJChronology,478,0.0672841956
org.joda.time.chrono.GJChronology,480,0.0672841956
org.joda.time.chrono.GJChronology,481,0.0672841956
org.joda.time.chrono.GJChronology,482,0.0672841956
org.joda.time.chrono.GJChronology,483,0.0672841956
org.joda.time.chrono.GJChronology,485,0.0672841956
org.joda.time.chrono.GJChronology,486,0.0672841956
org.joda.time.chrono.GJChronology,487,0.0672841956
org.joda.time.chrono.GJChronology,489,0.0672841956
org.joda.time.DateTimeUtils,284,0.0659513491
org.joda.time.chrono.GJChronology,253,0.0650027085
org.joda.time.Hours,94,0.0650027085
org.joda.time.chrono.ZonedChronology,85,0.0640096369
org.joda.time.chrono.AssembledChronology,315,0.0640047934
org.joda.time.DateTimeZone,1057,0.0620906457
org.joda.time.DateTimeZone,1058,0.0620906457
org.joda.time.DateTimeUtils,287,0.0620692027
org.joda.time.chrono.GJChronology,224,0.0610594126
org.joda.time.field.OffsetDateTimeField,166,0.0602885685
org.joda.time.chrono.GregorianChronology,129,0.0593390829
org.joda.time.chrono.GregorianChronology,192,0.0593390829
org.joda.time.chrono.GregorianChronology,229,0.0593390829
